,rank,title,world,domestic,dom %,foreign,for %,year
326,127,idolish7 movie: live 4bit - beyond the period,21112012,0,0.0,21112012,100.0,2023
327,128,saltburn,21026167,11425829,54.3,9600338,45.7,2023
328,129,dumb money,20703794,13925356,67.3,6761614,32.7,2023
329,130,all of us strangers,20226058,4050103,20.0,16175955,80.0,2023
330,131,my happy marriage,19506407,0,0.0,19506407,100.0,2023
331,132,the house of no man,19490980,0,0.0,19490980,100.0,2023
332,133,champions,19158302,16397335,85.6,2760967,14.4,2023
333,134,retribution,18685751,6937696,37.1,11748055,62.9,2023
334,135,next goal wins,18648802,6713826,36.0,11934976,64.0,2023
335,136,love reset,18425590,0,0.0,18425590,100.0,2023
336,137,the blackening,18169453,17707207,97.5,462246,2.5,2023
337,138,about my father,18167819,12089391,66.5,6078428,33.5,2023
338,139,mavka: the forest song,17974964,0,0.0,17974964,100.0,2023
339,140,the blind,17265876,17265487,100.0,389,0.0,2023
340,141,tokyo revengers 2: bloody halloween - destiny,17216567,0,0.0,17216567,100.0,2023
341,142,hypnotic,16281937,4500169,27.6,11781768,72.4,2023
342,143,the legend & butterfly,16087771,0,0.0,16087771,100.0,2023
343,144,die drei ??? - erbe des drachen,15860016,0,0.0,15860016,100.0,2023
344,145,shin kamen rider,15835414,0,0.0,15835414,100.0,2023
345,146,joy ride,15787674,12897789,81.7,2889885,18.3,2023
346,147,dunki,15473051,7460159,48.2,8012892,51.8,2023
347,148,the three musketeers - part ii: milady,15439299,0,0.0,15439299,100.0,2023
348,149,only 3 days left,15152854,0,0.0,15152854,100.0,2023
349,150,epic tails,15114378,355088,2.3,14759290,97.7,2023
350,151,tonde saitama: biwako yori ai o komete,15107891,0,0.0,15107891,100.0,2023
351,152,a guilty conscience,14911562,0,0.0,14911562,100.0,2023
352,153,tokyo revengers 2: bloody halloween - decisive battle,14584970,0,0.0,14584970,100.0,2023
353,154,dr. cheon and lost talisman,14574445,84362,0.6,14490083,99.4,2023
354,155,jeanne du barry,14365127,0,0.0,14365127,100.0,2023
355,156,sisu,14281199,7265622,50.9,7015577,49.1,2023
356,157,rehragout-rendezvous,14127069,0,0.0,14127069,100.0,2023
357,158,a moroccan affair,14075140,0,0.0,14075140,100.0,2023
358,159,his only son,13817186,12392740,89.7,1424446,10.3,2023
359,160,the point men,13433834,0,0.0,13433834,100.0,2023
360,161,"manta, manta: legacy",13078126,0,0.0,13078126,100.0,2023
361,162,three heroes and the navel of the earth,13028535,0,0.0,13028535,100.0,2023
362,163,bottoms,12976079,12036071,92.8,940008,7.2,2023
363,164,championext,12899042,0,0.0,12899042,100.0,2023
364,165,love again,12696584,6230837,49.1,6465747,50.9,2023
365,166,dream scenario,12502737,5742193,45.9,6760544,54.1,2023
366,167,beau is afraid,12337378,8176562,66.3,4160816,33.7,2023
367,168,the shift,12238643,12118219,99.0,120424,1.0,2023
368,169,salaar,11958548,8929282,74.7,3029266,25.3,2023
369,170,after death,11830860,11478326,97.0,352534,3.0,2023
370,171,tiger 3,11713932,5365263,45.8,6348669,54.2,2023
371,172,jungle bunch: operation meltdown,11594859,831200,7.2,10763659,92.8,2023
372,173,face off 6: the ticket of destiny,11538081,0,0.0,11538081,100.0,2023
373,174,silent night,11067228,8012103,72.4,3055125,27.6,2023
374,175,what's love got to do with it?,11065050,0,0.0,11065050,100.0,2023
375,176,sleep,11063560,34221,0.3,11029339,99.7,2023
376,177,samurai beyond admiration record to the world's best,10876188,0,0.0,10876188,100.0,2023
377,178,honey sweet,10766032,0,0.0,10766032,100.0,2023
378,179,the machine,10664328,10458331,98.1,205997,1.9,2023
379,180,after everything,10644463,0,0.0,10644463,100.0,2023
380,181,the crime is mine,10475796,122083,1.2,10353713,98.8,2023
381,182,the taste of things,10463477,2654510,25.4,7808967,74.6,2023
382,183,the great escaper,10461239,0,0.0,10461239,100.0,2023
383,184,the nightmare before christmas 30th anniversary re-release,10431631,10251956,98.3,179675,1.7,2023
384,185,freelance,10196704,5314136,52.1,4882568,47.9,2023
385,186,sun and concrete,10120340,0,0.0,10120340,100.0,2023
386,187,cobweb,10091821,0,0.0,10091821,100.0,2023
387,188,the peasants,10064347,155188,1.5,9909159,98.5,2023
388,189,talk to her undated france release,9550733,0,0.0,9549770,100.0,2023
389,190,kandahar,9387311,4813132,51.3,4574179,48.7,2023
390,191,house party,9285747,9002247,96.9,283500,3.1,2023
391,192,the animal kingdom,9223124,11767,0.1,9211357,99.9,2023
392,193,all your faces,9065011,0,0.0,9065011,100.0,2023
393,194,cats in the museum,9028318,0,0.0,9028318,100.0,2023
394,195,rafadan tayfa 4: hayrimatör,8945620,0,0.0,8945620,100.0,2023
395,196,father & soldier,8598322,0,0.0,8598322,100.0,2023
396,197,pretty cure all stars f,8557763,0,0.0,8557763,100.0,2023
397,198,dream,8317251,0,0.0,8317251,100.0,2023
398,199,vacaciones de verano,8209854,0,0.0,8209854,100.0,2023
399,200,on the wandering paths,8187567,0,0.0,8187567,100.0,2023
400,1,avatar: the way of water,2320250281,684075767,29.5,1636174514,70.5,2022
401,2,top gun: maverick,1495696292,718732821,48.1,776963471,51.9,2022
402,3,jurassic world dominion,1001978080,376851080,37.6,625127000,62.4,2022
403,4,doctor strange in the multiverse of madness,955775804,411331607,43.0,544444197,57.0,2022
404,5,minions: the rise of gru,940203765,370270765,39.4,569933000,60.6,2022
405,6,black panther: wakanda forever,859208836,453829060,52.8,405379776,47.2,2022
406,7,the batman,772245583,369345583,47.8,402900000,52.2,2022
407,8,thor: love and thunder,760928081,343256830,45.1,417671251,54.9,2022
408,9,water gate bridge,626571697,117294,0.0,626454403,100.0,2022
409,10,puss in boots: the last wish,481757663,186090535,38.6,295667128,61.4,2022
410,11,moon man,460237662,0,0.0,460237662,100.0,2022
411,12,fantastic beasts: the secrets of dumbledore,407150844,95850844,23.5,311300000,76.5,2022
412,13,uncharted,407141258,148648820,36.5,258492438,63.5,2022
413,14,sonic the hedgehog 2,405421518,190872904,47.1,214548614,52.9,2022
414,15,black adam,393452111,168152111,42.7,225300000,57.3,2022
415,16,elvis,287740048,151040048,52.5,136700000,47.5,2022
416,17,the bad guys,250387888,97459240,38.9,152928648,61.1,2022
417,18,bullet train,239268602,103368602,43.2,135900000,56.8,2022
418,19,lightyear,226425420,118307188,52.2,108118232,47.8,2022
419,20,smile,217408513,105935048,48.7,111473465,51.3,2022
420,21,too cool to kill,217254604,185882,0.0,217068722,99.9,2022
421,22,nice view,211019042,0,0.0,211019042,100.0,2022
422,23,dc league of super-pets,207557117,93657117,45.1,113900000,54.9,2022
423,24,the lost city,192907684,105344029,54.6,87563655,45.4,2022
424,25,m3gan,180089109,95159005,52.8,84930104,47.2,2022
425,26,one piece film: red,171315305,12775324,7.5,158539981,92.5,2022
426,27,nope,171235592,123277080,72.0,47958512,28.0,2022
427,28,ticket to paradise,168770985,68275985,40.5,100495000,59.5,2022
428,29,morbius,167460961,73865530,44.1,93595431,55.9,2022
429,30,rrr,[phone],14500000,8.7,[phone],91.3,2022
430,31,the black phone,[phone],90123230,55.8,71317512,44.2,2022
431,32,the first slam dunk,158302288,1291869,0.8,157010419,99.2,2022
432,33,where the crawdads sing,144353965,90230760,62.5,54123205,37.5,2022
433,34,everything everywhere all at once,139407019,77191785,55.4,62215234,44.6,2022
434,35,scream,137743924,81641405,59.3,56102519,40.7,2022
435,36,death on the nile,137307235,45630104,33.2,91677131,66.8,2022
436,37,suzume,133473559,10932037,8.2,122541522,91.8,2022
437,38,a man called otto,113360085,64267657,56.7,49092428,43.3,2022
438,39,"lyle, lyle, crocodile",111080122,46888441,42.2,64191681,57.8,2022
439,40,halloween ends,104374176,64079860,61.4,40294316,38.6,2022
440,41,the roundup,101166707,812859,0.8,100353848,99.2,2022
441,42,the woman king,97562514,67328130,69.0,30234384,31.0,2022
442,43,downton abbey: a new era,92651384,44141550,47.6,48509834,52.4,2022
443,44,k.g.f: chapter 2,89123940,2874000,3.2,86249940,96.8,2022
444,45,don't worry darling,87609403,45309403,51.7,42300000,48.3,2022
445,46,dragon ball super: super hero,86562140,38112140,44.0,48450000,56.0,2022
446,47,dog,84550282,61778069,73.1,22772213,26.9,2022
447,48,jackass forever,80563999,57743451,71.7,22820548,28.3,2022
448,49,the menu,79628200,38501125,48.4,41127075,51.6,2022
449,50,chebi: my fluffy friend,77609926,0,0.0,77609926,100.0,2022
450,51,avatar 2022  re-release,76012917,24714024,32.5,51298893,67.5,2022
451,52,violent night,76004405,50057405,65.9,25947000,34.1,2022
452,53,strange world,73621640,37968963,51.6,35652677,48.4,2022
453,54,detective conan: the bride of halloween,72699093,0,0.0,72699093,100.0,2022
454,55,the northman,69633110,34233110,49.2,35400000,50.8,2022
455,56,moonfall,67319703,19060660,28.3,48234703,71.7,2022
456,57,babylon,64960676,15351455,23.6,49609221,76.4,2022
457,58,whitney houston: i wanna dance with somebody,59806881,23708080,39.6,36098801,60.4,2022
458,59,beast,59095809,31846530,53.9,27249279,46.1,2022
459,60,the whale,57615635,17463630,30.3,39563064,68.7,2022
460,61,hansan: rising dragon,57490985,865888,1.5,56625097,98.5,2022
461,62,confidential assignment 2: international,54486330,0,0.0,54486330,100.0,2022
462,63,ambulance,52303589,22781115,43.6,29522474,56.4,2022
463,64,marry me,50541093,22438180,44.4,28102913,55.6,2022
464,65,the banshees of inisherin,50250625,10582266,21.1,39668359,78.9,2022
465,66,brahmastra part one: shiva,50164785,7839108,15.6,42325677,84.4,2022
466,67,the fabelmans,45620703,17348945,38.0,28271758,62.0,2022
467,68,barbarian,45352337,40842944,90.1,4509393,9.9,2022
468,69,prey for the devil,44658929,19802293,44.3,24856636,55.7,2022
469,70,paws of fury: the legend of hank,42439184,17811382,42.0,24627802,58.0,2022
470,71,the invitation,38036130,25100080,66.0,12936050,34.0,2022
471,72,matilda: the musical,37289659,0,0.0,37289659,100.0,2022
472,73,orphan: first kill,37083743,5413227,14.6,31670516,85.4,2022
473,74,kingdom 2: far and away,34963395,0,0.0,34963395,100.0,2022
474,75,the bob's burgers movie,34148750,31933830,93.5,2214920,6.5,2022
475,76,hunt,33821338,25994,0.0,33795344,99.9,2022
476,77,tad the lost explorer and the emerald tablet,32849430,67599,0.2,32781831,99.8,2022
477,78,bts permission to dance on stage - seoul: live viewing,32600000,6840000,21.0,25760000,79.0,2022
478,79,shin ultraman,32137136,601490,1.9,31535646,98.1,2022
479,80,amsterdam,31245810,14947969,47.8,16297841,52.2,2022
480,81,mrs. harris goes to paris,31182637,10433915,33.5,20748722,66.5,2022
481,82,vikram,29837637,1770000,5.9,28067637,94.1,2022
482,83,the unbearable weight of massive talent,29116320,20300157,69.7,8816163,30.3,2022
483,84,tár,29048571,6773650,23.3,22274921,76.7,2022
484,85,serial (bad) weddings 3,27832384,0,0.0,27832384,100.0,2022
485,86,the 355,27827745,14570455,52.4,13257290,47.6,2022
486,87,the last 10 years,26729106,0,0.0,26729106,100.0,2022
487,88,the night owl,26719364,0,0.0,26719364,100.0,2022
488,89,triangle of sadness,26214659,4608096,17.6,21606563,82.4,2022
489,90,calendar girls,25433615,0,0.0,25433615,100.0,2022
490,91,the kashmir files,24821898,1485000,6.0,23336898,94.0,2022
491,92,hero,24392492,0,0.0,24392492,100.0,2022
492,93,the confidence man jp: episode of the hero,23214581,0,0.0,23214581,100.0,2022
493,94,the witch: part 2 - the other one,23068596,143723,0.6,22924873,99.4,2022
494,95,6/45,22263336,0,0.0,22263336,100.0,2022
495,96,doraemon the movie: nobita's little star wars 2021,22044058,0,0.0,22044058,100.0,2022
496,97,decision to leave,22026067,2179864,9.9,19846203,90.1,2022
497,98,see how they run,21966634,9586237,43.6,12380397,56.4,2022
498,99,ponniyin selvan: part i,21888295,4282000,19.6,17606295,80.4,2022
499,100,devotion,21768133,20511938,94.2,1256195,5.8,2022
500,101,silent parade,21723595,0,0.0,21723595,100.0,2022
501,102,father stu,21592379,20884796,96.7,707583,3.3,2022
502,103,turning red,21521622,1399001,6.5,20122621,93.5,2022
503,104,emergency declaration,21400327,412196,1.9,20988131,98.1,2022
504,105,the amazing maurice,21137115,4303645,20.4,16833470,79.6,2022
505,106,crayon shin-chan: mononoke ninja chinpuden,20617005,0,0.0,20617005,100.0,2022
506,107,monster,20530763,434585,2.1,20096178,97.9,2022
507,108,three thousand years of longing,20282422,8286741,40.9,11995681,59.1,2022
508,109,school of magical animals 2,19683845,45860,0.2,19637985,99.8,2022
509,110,after ever happy,19238073,1072750,5.6,18165323,94.4,2022
510,111,simone: woman of the century,19167164,0,0.0,19167164,100.0,2022
511,112,beast,18911959,0,0.0,18911959,100.0,2022
512,113,broker,18851416,1046899,5.6,17804517,94.4,2022
513,114,godfather,18737287,0,0.0,18737287,100.0,2022
514,115,november,18554715,0,0.0,18554715,100.0,2022
515,116,bhool bhulaiyaa 2,18307258,0,0.0,18307258,100.0,2022
516,117,fragments of the last will,17954691,0,0.0,17954691,100.0,2022
517,118,fall,17363261,7240521,41.7,10122740,58.3,2022
518,119,even if this love disappears from the world tonight,16848229,0,0.0,16848229,100.0,2022
519,120,wonderfully beautiful,16719291,0,0.0,16719291,100.0,2022
520,121,father there is only one 3,16401315,0,0.0,16401315,100.0,2022
521,122,dr. coto's clinic,16062841,0,0.0,16062841,100.0,2022
522,123,radhe shyam,15954804,1860000,11.7,14094804,88.3,2022
523,124,blacklight,15902207,9591094,60.3,6311113,39.7,2022
524,125,operation mincemeat,15621194,0,0.0,15621194,100.0,2022
525,126,maison de retraite,15570823,0,0.0,15570823,100.0,2022
526,127,"utapri movie 2, uta no prince-sama maji love starish tours movie",15569229,0,0.0,15569229,100.0,2022
527,128,bheemla nayak,15243922,0,0.0,15243922,100.0,2022
528,129,bones and all,15234907,7834907,51.4,7400000,48.6,2022
529,130,terrifier 2,15067016,10640105,70.6,4426911,29.4,2022
530,131,firestarter,15039250,9739250,64.8,5300000,35.2,2022
531,132,the wolf of wall street 2022 re-release,15038738,0,0.0,14877539,98.9,2022
532,133,bros,14781867,11628165,78.7,3153702,21.3,2022
533,134,superwho?,14770359,0,0.0,14770359,100.0,2022
534,135,x,14740889,11765309,79.8,2975580,20.2,2022
535,136,the chosen season 3: episode 1 & 2,14679613,14612089,99.5,67524,0.5,2022
536,137,the duke,14233027,1526970,10.7,12700247,89.2,2022
537,138,sarkaru vaari paata,14199018,0,0.0,14199018,100.0,2022
538,139,she said,13944212,5825995,41.8,8118217,58.2,2022
539,140,the legend of maula jatt,13941539,5016493,36.0,8925046,64.0,2022
540,141,bodies bodies bodies,13929670,11446602,82.2,2483068,17.8,2022
541,142,glass onion,13280000,13280000,100.0,0,0.0,2022
542,143,valimai,13276393,0,0.0,13276393,100.0,2022
543,144,memory,13240559,7329043,55.4,5911516,44.6,2022
544,145,moonage daydream,13095781,4218925,32.2,8876856,67.8,2022
545,146,easter sunday,13074255,13013690,99.5,60565,0.5,2022
546,147,living,12377310,3038113,24.5,9339197,75.5,2022
547,148,guglhupfgeschwader,12307072,0,0.0,12307072,100.0,2022
548,149,alienoid,12109608,168309,1.4,11941299,98.6,2022
549,150,laal singh chaddha,12093536,3401324,28.1,8692212,71.9,2022
550,151,that time i got reincarnated as a slime the movie: scarlet bond,11628645,1588491,13.7,10040154,86.3,2022
551,152,till,11498884,9000202,78.3,2498682,21.7,2022
552,153,jug jugg jeeyo,11467726,1033000,9.0,10434726,91.0,2022
553,154,empire of light,11395604,1177577,10.3,10218027,89.7,2022
554,155,the eight mountains,11374298,302456,2.7,11071842,97.3,2022
555,156,bergen,11325405,0,0.0,11325405,100.0,2022
556,157,rise,11252331,0,0.0,11252331,100.0,2022
557,158,men,11152071,7587853,68.0,3564218,32.0,2022
558,159,chickenhare and the hamster of darkness,10885116,0,0.0,10885116,100.0,2022
559,160,warriors of future,10490328,0,0.0,10490328,100.0,2022
560,161,land of legends,10357479,0,0.0,10357479,100.0,2022
561,162,the pirates: the last royal treasure,10258331,0,0.0,10258331,100.0,2022
562,163,vaillante,10143170,0,0.0,10143170,100.0,2022
563,164,table for six,10138355,0,0.0,10138355,100.0,2022
564,165,the beasts,10067896,46105,0.5,10021791,99.5,2022
565,166,smack dab kakha,9995945,0,0.0,9995945,100.0,2022
566,167,f3: fun and frustration,9849193,1195000,12.1,8654193,87.9,2022
567,168,pearl,9847490,9423445,95.7,424045,4.3,2022
568,169,"good luck to you, leo grande",9795364,0,0.0,9795364,100.0,2022
569,170,rheingold,9701747,0,0.0,9701747,100.0,2022
570,171,spider-man: no way home 2022 re-release,9613518,9321593,97.0,291925,3.0,2022
571,172,redeeming love,9464198,9214020,97.4,250178,2.6,2022
572,173,women talking,9276103,5456531,58.8,3819572,41.2,2022
573,174,sword art online the movie: progressive - scherzo of deep night,9071701,0,0.0,9071701,100.0,2022
574,175,aftersun,8598565,1658790,19.3,6939775,80.7,2022
575,176,samrat prithviraj,8568339,0,0.0,8568339,100.0,2022
576,177,life is beautiful,8458639,0,0.0,8458639,100.0,2022
577,178,yolki 9,8385030,0,0.0,8385030,100.0,2022
578,179,don,8287406,0,0.0,8287406,100.0,2022
579,180,shotgun wedding,8277788,0,0.0,8277788,100.0,2022
580,181,vikram vedha,8234166,1589362,19.3,6644804,80.7,2022
581,182,re/member,8166175,0,0.0,8166175,100.0,2022
582,183,rabbit academy: mission eggpossible,8118795,0,0.0,8118795,100.0,2022
583,184,acharya,8048175,832000,10.3,7216175,89.7,2022
584,185,il grande giorno,8021940,0,0.0,8021940,100.0,2022
585,186,the tatta's,8000956,0,0.0,8000956,100.0,2022
586,187,ducobu 4 president,7858171,0,0.0,7858171,100.0,2022
587,188,finnick,7591889,0,0.0,7591889,100.0,2022
588,189,phases of the moon,7564756,0,0.0,7564756,100.0,2022
589,190,777 charlie,7523995,0,0.0,7523995,100.0,2022
590,191,bachchhan paandey,7387882,0,0.0,7387882,100.0,2022
591,192,lesson in murder,7348964,0,0.0,7348964,100.0,2022
592,193,family affairs,7330755,0,0.0,7330755,100.0,2022
593,194,listy do m. 5,7328061,0,0.0,7328061,100.0,2022
594,195,laid-back camp movie,7317913,0,0.0,7317913,100.0,2022
595,196,osomatsusan the movie 2022 re-release,7297522,0,0.0,7297522,100.0,2022
596,197,the new toy,7295051,0,0.0,7295051,100.0,2022
597,198,decibel,7212471,60579,0.8,7151892,99.2,2022
598,199,the kids are alright 2,7187470,0,0.0,7187470,100.0,2022
599,200,my fairy troublemaker,7177868,0,0.0,7177868,100.0,2022
600,1,spider-man: no way home,1910982770,804793477,42.1,1106189293,57.9,2021
601,2,the battle at lake changjin,902548476,342411,0.0,902206065,100.0,2021
602,3,"hi, mom",822009764,0,0.0,822009764,100.0,2021
603,4,no time to die,774153007,160891007,20.8,613262000,79.2,2021
604,5,f9: the fast saga,726229501,173005945,23.8,553223556,76.2,2021
605,6,detective chinatown 3,686257563,0,0.0,686257563,100.0,2021
606,7,venom: let there be carnage,506813864,213550366,42.1,293263498,57.9,2021
607,8,godzilla vs. kong,470116094,100916094,21.5,369200000,78.5,2021
608,9,shang-chi and the legend of the ten rings,432243292,224543292,51.9,207700000,48.1,2021
609,10,sing 2,408402685,162790990,39.9,245611695,60.1,2021
610,11,dune: part one,402127830,108327830,26.9,293800000,73.1,2021
611,12,eternals,402064899,164870234,41.0,237194665,59.0,2021
612,13,black widow,379751655,183651655,48.4,196100000,51.6,2021
613,14,free guy,331526598,121626598,36.7,209900000,63.3,2021
614,15,a quiet place part ii,297372261,160072261,53.8,137300000,46.2,2021
615,16,encanto,256786742,96093622,37.4,160693120,62.6,2021
616,17,cruella,233503234,86103234,36.9,147400000,63.1,2021
617,18,"my country, my parents",221831086,177133,0.0,221653953,99.9,2021
618,19,jungle cruise,220889446,116987516,53.0,103901930,47.0,2021
619,20,the conjuring: the devil made me do it,206431050,65631050,31.8,140800000,68.2,2021
620,21,raging fire,205842393,385305,0.2,205457088,99.8,2021
621,22,ghostbusters: afterlife,204334455,129360575,63.3,74973880,36.7,2021
622,23,chinese doctors,197143218,0,0.0,197143218,100.0,2021
623,24,cliff walkers,181325565,152972,0.0,181172593,99.9,2021
624,25,the suicide squad,168717425,55817425,33.1,112900000,66.9,2021
625,26,jujutsu kaisen 0,166760828,34542754,20.7,132218074,79.3,2021
626,27,space jam: a new legacy,163692228,70592228,43.1,93100000,56.9,2021
627,28,the matrix resurrections,157386805,37686805,23.9,119700000,76.1,2021
628,29,peter rabbit 2: the runaway,153901717,40501717,26.3,113400000,73.7,2021
629,30,house of gucci,153269161,53809574,35.1,99459587,64.9,2021
630,31,a writer's odyssey,150123320,160013,0.1,149963307,99.9,2021
631,32,the boss baby: family business,146745280,57300280,39.0,89445000,61.0,2021
632,33,paw patrol: the movie,144327371,40127371,27.8,104200000,72.2,2021
633,34,tom & jerry,136536687,46536687,34.1,90000000,65.9,2021
634,35,be somebody,132326332,0,0.0,132326332,100.0,2021
635,36,halloween kills,131647155,92002155,69.9,39645000,30.1,2021
636,37,raya and the last dragon,130423032,54723032,42.0,75700000,58.0,2021
637,38,sister,128317206,0,0.0,128317206,100.0,2021
638,39,the king's man,125897478,37176373,29.5,88721105,70.5,2021
639,40,the addams family 2,119815153,56489153,47.1,63326000,52.9,2021
640,41,my love,116720921,86252,0.0,116634669,99.9,2021
641,42,clifford the big red dog,107347356,48947356,45.6,58400000,54.4,2021
642,43,wrath of man,103966489,27466489,26.4,76500000,73.6,2021
643,44,detective conan: the scarlet bullet,95371578,0,0.0,95371578,100.0,2021
644,45,evangelion: 3.0+1.01 thrice upon a time,93882453,810744,0.9,93071709,99.1,2021
645,46,end game,91824961,23149,0.0,91801812,100.0,2021
646,47,old,90146510,48276510,53.6,41870000,46.4,2021
647,48,mortal kombat,84426031,42326031,50.1,42100000,49.9,2021
648,49,boonie bears: the wild life,78132231,0,0.0,78132231,100.0,2021
649,50,candyman,77411570,61186570,79.0,16225000,21.0,2021
650,51,the forever purge,76994245,44539245,57.8,32455000,42.2,2021
651,52,west side story,76016171,38530322,50.7,37485849,49.3,2021
652,53,1921,75159828,0,0.0,75159828,100.0,2021
653,54,hitman's wife's bodyguard,70060492,38014727,54.3,32045765,45.7,2021
654,55,escape room: tournament of champions,65774490,25314753,38.5,40459737,61.5,2021
655,56,belle,64679830,4018313,6.2,60661517,93.8,2021
656,57,ron's gone wrong,60692022,23009270,37.9,37682752,62.1,2021
